2024-10-02 15:19:08 [main] INFO  org.example.service.ArrayFileReader - Чтение строки: 1, 2, 3
2024-10-02 15:19:08 [main] INFO  org.example.service.ArrayFileReader - Корректная строка найдена: 1, 2, 3
2024-10-02 15:19:08 [main] INFO  org.example.service.ArrayProcessingService - Массив успешно прочитан из файла: [1, 2, 3]
2024-10-02 15:19:08 [main] ERROR org.example.service.ArrayProcessingService - Некорректный алгоритм сортировки: quickSort
2024-10-02 15:22:09 [main] INFO  org.example.service.ArrayFileReader - Чтение строки: 1, 2, 3
2024-10-02 15:22:09 [main] INFO  org.example.service.ArrayFileReader - Корректная строка найдена: 1, 2, 3
2024-10-02 15:22:09 [main] INFO  org.example.service.ArrayProcessingService - Массив успешно прочитан из файла: [1, 2, 3]
2024-10-02 15:22:09 [main] ERROR org.example.service.ArrayProcessingService - Некорректный алгоритм сортировки: quickSort
2024-10-02 15:22:41 [main] INFO  org.example.service.ArrayFileReader - Чтение строки: 1, 2, 3
2024-10-02 15:22:41 [main] INFO  org.example.service.ArrayFileReader - Корректная строка найдена: 1, 2, 3
2024-10-02 15:22:41 [main] INFO  org.example.service.ArrayProcessingService - Массив успешно прочитан из файла: [1, 2, 3]
2024-10-02 15:22:41 [main] ERROR org.example.service.ArrayProcessingService - Некорректный алгоритм сортировки: bubbleSort
2024-10-02 15:38:54 [main] INFO  org.example.service.ArrayFileReader - Чтение строки: 1, 2, 3
2024-10-02 15:38:54 [main] INFO  org.example.service.ArrayFileReader - Корректная строка найдена: 1, 2, 3
2024-10-02 15:38:54 [main] INFO  org.example.service.ArrayProcessingService - Массив успешно прочитан из файла: [1, 2, 3]
2024-10-02 15:38:54 [main] INFO  org.example.service.ArrayProcessingService - Выполняется пузырьковая сортировка.
2024-10-02 15:38:54 [main] INFO  org.example.service.ArraySorter - Начало пузырьковой сортировки: [1, 2, 3]
2024-10-02 15:38:54 [main] INFO  org.example.service.ArraySorter - Пузырьковая сортировка завершена: [1, 2, 3]
2024-10-02 15:38:54 [main] INFO  org.example.service.ArrayProcessingService - Отсортированный массив: [1, 2, 3]
2024-10-02 15:40:21 [main] INFO  org.example.service.ArrayFileReader - Чтение строки: a, b, c
2024-10-02 15:40:21 [main] WARN  org.example.service.ArrayFileReader - Некорректная строка: a, b, c
2024-10-02 15:40:21 [main] INFO  org.example.service.ArrayFileReader - Чтение строки: 5, 4, 6
2024-10-02 15:40:21 [main] INFO  org.example.service.ArrayFileReader - Корректная строка найдена: 5, 4, 6
2024-10-02 15:40:21 [main] INFO  org.example.service.ArrayProcessingService - Массив успешно прочитан из файла: [5, 4, 6]
2024-10-02 15:40:21 [main] INFO  org.example.service.ArrayProcessingService - Выполняется пузырьковая сортировка.
2024-10-02 15:40:21 [main] INFO  org.example.service.ArraySorter - Начало пузырьковой сортировки: [5, 4, 6]
2024-10-02 15:40:21 [main] INFO  org.example.service.ArraySorter - Пузырьковая сортировка завершена: [4, 5, 6]
2024-10-02 15:40:21 [main] INFO  org.example.service.ArrayProcessingService - Отсортированный массив: [4, 5, 6]
2024-10-02 19:25:56 [main] INFO  org.example.service.ArrayServiceWithStreams - Поиск максимального значения в массиве: [5, 3, -8, 4, 2]
2024-10-02 19:25:56 [main] INFO  org.example.service.ArrayServiceWithStreams - Поиск минимального значения в массиве: [5, 3, -8, 4, 2]
2024-10-02 20:57:47 [main] INFO  org.example.service.ArrayServiceWithStreams - Поиск максимального значения в массиве: [5, 3, -8, 4, 2]
2024-10-06 18:36:04 [main] INFO  org.example.service.ArrayFileReader - Чтение строки: a, b, c
2024-10-06 18:36:05 [main] WARN  org.example.service.ArrayFileReader - Некорректная строка: a, b, c
2024-10-06 18:36:05 [main] INFO  org.example.service.ArrayFileReader - Чтение строки: 5, 4, 6
2024-10-06 18:36:05 [main] INFO  org.example.service.ArrayFileReader - Корректная строка найдена: 5, 4, 6
2024-10-06 18:36:05 [main] INFO  org.example.service.ArrayProcessingService - Массив успешно прочитан из файла: [5, 4, 6]
2024-10-06 18:36:05 [main] INFO  org.example.service.ArrayProcessingService - Выполняется пузырьковая сортировка.
2024-10-06 18:36:05 [main] INFO  org.example.service.ArraySorter - Начало пузырьковой сортировки: [5, 4, 6]
2024-10-06 18:36:05 [main] INFO  org.example.service.ArraySorter - Пузырьковая сортировка завершена: [4, 5, 6]
2024-10-06 18:36:05 [main] INFO  org.example.service.ArrayProcessingService - Отсортированный массив: [4, 5, 6]
2024-10-06 20:31:15 [main] INFO  org.example.Main - Program has started
2024-10-06 20:31:15 [main] INFO  org.example.service.ArrayFileReader - Чтение строки: a, b, c
2024-10-06 20:31:15 [main] WARN  org.example.service.ArrayFileReader - Некорректная строка: a, b, c
2024-10-06 20:31:15 [main] INFO  org.example.service.ArrayFileReader - Чтение строки: 5, 4, 6
2024-10-06 20:31:15 [main] INFO  org.example.service.ArrayFileReader - Корректная строка найдена: 5, 4, 6
2024-10-06 20:31:15 [main] INFO  org.example.service.ArrayProcessingService - Массив успешно прочитан из файла: [5, 4, 6]
2024-10-06 20:31:15 [main] INFO  org.example.service.ArrayProcessingService - Выполняется пузырьковая сортировка.
2024-10-06 20:31:15 [main] INFO  org.example.service.ArraySorter - Начало пузырьковой сортировки: [5, 4, 6]
2024-10-06 20:31:15 [main] INFO  org.example.service.ArraySorter - Пузырьковая сортировка завершена: [4, 5, 6]
2024-10-06 20:31:15 [main] INFO  org.example.service.ArrayProcessingService - Отсортированный массив: [4, 5, 6]
2024-10-06 20:32:01 [main] INFO  org.example.Main - Начало работы.
2024-10-06 20:32:01 [main] INFO  org.example.service.ArrayFileReader - Чтение строки: a, b, c
2024-10-06 20:32:01 [main] WARN  org.example.service.ArrayFileReader - Некорректная строка: a, b, c
2024-10-06 20:32:01 [main] INFO  org.example.service.ArrayFileReader - Чтение строки: 5, 4, 6
2024-10-06 20:32:01 [main] INFO  org.example.service.ArrayFileReader - Корректная строка найдена: 5, 4, 6
2024-10-06 20:32:01 [main] INFO  org.example.service.ArrayProcessingService - Массив успешно прочитан из файла: [5, 4, 6]
2024-10-06 20:32:01 [main] INFO  org.example.service.ArrayProcessingService - Выполняется пузырьковая сортировка.
2024-10-06 20:32:01 [main] INFO  org.example.service.ArraySorter - Начало пузырьковой сортировки: [5, 4, 6]
2024-10-06 20:32:01 [main] INFO  org.example.service.ArraySorter - Пузырьковая сортировка завершена: [4, 5, 6]
2024-10-06 20:32:01 [main] INFO  org.example.service.ArrayProcessingService - Отсортированный массив: [4, 5, 6]
2024-10-06 20:40:22 [main] INFO  org.example.Main - Начало работы.
2024-10-06 20:40:22 [main] INFO  org.example.service.ArrayFileReader - Чтение строки: a, b, c
2024-10-06 20:40:22 [main] WARN  org.example.service.ArrayFileReader - Некорректная строка: a, b, c
2024-10-06 20:40:22 [main] INFO  org.example.service.ArrayFileReader - Чтение строки: 5, 4, 6
2024-10-06 20:40:22 [main] INFO  org.example.service.ArrayFileReader - Корректная строка найдена: 5, 4, 6
2024-10-06 20:40:22 [main] INFO  org.example.service.ArrayProcessingService - Массив успешно прочитан из файла: [5, 4, 6]
2024-10-06 20:40:22 [main] INFO  org.example.service.ArrayProcessingService - Выполняется пузырьковая сортировка.
2024-10-06 20:40:22 [main] INFO  org.example.service.ArraySorter - Начало пузырьковой сортировки: [5, 4, 6]
2024-10-06 20:40:22 [main] INFO  org.example.service.ArraySorter - Пузырьковая сортировка завершена: [4, 5, 6]
2024-10-06 20:40:22 [main] INFO  org.example.service.ArrayProcessingService - Отсортированный массив: [4, 5, 6]
2024-10-06 20:52:17 [main] ERROR org.example.service.ArrayFileReader - Ошибка чтения файла: src/test/resources/data/invalidData.txt
java.nio.file.NoSuchFileException: src\test\resources\data\invalidData.txt
2024-10-10 19:12:19 [main] INFO  org.example.service.ArrayServiceWithStreams - Поиск минимального значения в массиве: [5, 3, -8, 4, 2]
2024-10-10 19:12:19 [main] INFO  org.example.service.ArrayServiceWithStreams - Сумма элементов массива: 6
2024-10-10 19:12:19 [main] INFO  org.example.service.ArrayServiceWithStreams - Замена элементов массива по условию: меньше 3, заменяем на 0
2024-10-10 19:12:19 [main] INFO  org.example.service.ArrayServiceWithStreams - Массив после замены элементов: [5, 3, 0, 4, 0]
2024-10-10 19:12:34 [main] INFO  org.example.service.ArraySorter - Начало пузырьковой сортировки: [5, 3, -8, 4, 2]
2024-10-10 19:12:34 [main] INFO  org.example.service.ArraySorter - Пузырьковая сортировка завершена: [-8, 2, 3, 4, 5]
2024-10-10 19:12:34 [main] INFO  org.example.service.ArraySorter - Начало пузырьковой сортировки: []
2024-10-10 19:12:34 [main] INFO  org.example.service.ArraySorter - Пузырьковая сортировка завершена: []
2024-10-10 19:12:34 [main] INFO  org.example.service.ArraySorter - Начало сортировки вставками: [5, 3, -8, 4, 2]
2024-10-10 19:12:34 [main] INFO  org.example.service.ArraySorter - Сортировка вставками завершена: [-8, 2, 3, 4, 5]
2024-10-10 19:12:34 [main] INFO  org.example.service.ArraySorter - Начало сортировки вставками: [-5, -3, -8, -4, -2]
2024-10-10 19:12:34 [main] INFO  org.example.service.ArraySorter - Сортировка вставками завершена: [-8, -5, -4, -3, -2]
2024-10-10 19:12:34 [main] INFO  org.example.service.ArraySorter - Начало сортировки выбором: [5, 3, -8, 4, 2]
2024-10-10 19:12:34 [main] INFO  org.example.service.ArraySorter - Сортировка выбором завершена: [-8, 2, 3, 4, 5]
2024-10-10 19:12:34 [main] INFO  org.example.service.ArraySorter - Начало сортировки выбором: [1, 1, 1, 1]
2024-10-10 19:12:34 [main] INFO  org.example.service.ArraySorter - Сортировка выбором завершена: [1, 1, 1, 1]
